都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,latitude,longitude,設置者,電話番号,内線番号,SSID,提供エリア,URL,備考
282073,[phone],兵庫県,伊丹市,有岡城跡公園,アリオカジョウセキコウエン,Arioka Castle Ruins,兵庫県伊丹市伊丹1-16,,34.780851,135.421042,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000020,兵庫県,伊丹市,市バス総合案内所,シバスソウゴウアンナイジョ,City Bus Terminal,兵庫県伊丹市西台1-1-24,,34.780171, 135.413086,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000030,兵庫県,伊丹市,旧石橋家住宅,キュウイシバシケジュウタク,Former Ishibashi Residence,兵庫県伊丹市宮ノ前2-5,,34.782020, 135.417264,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000040,兵庫県,伊丹市,伊丹シティホテルロビー,イタミシティホテルロビー,Itami City Hotel Lobby,兵庫県伊丹市中央6-2-33,,34.779447, 135.417031,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000050,兵庫県,伊丹市,柿衞文庫,カキモリブンコ,Kakimori Bunko (Haiku Museum and Library),兵庫県伊丹市宮ノ前2-5-20,,34.782562, 135.417361,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000060,兵庫県,伊丹市,旧岡田家住宅／酒蔵,キュウオカダケジュウタク　サカグラ,Former Okada Residence and Sake Brewery,兵庫県伊丹市宮ノ前2-5-32,,34.782108, 135.417027,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000070,兵庫県,伊丹市,三軒寺前広場,サンゲンデラマエヒロバ,Sangendera Temple Square,兵庫県伊丹市中央3-2-4,,34.780816, 135.416242,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000080,兵庫県,伊丹市,白雪ブルワリービレッジ長寿蔵　レストラン,シラユキブルワリービレッジチョウジュグラ　レストラン,Shirayuki Brewery Village Chojugura restaurant,兵庫県伊丹市中央3-4-15,,34.781096, 135.417254,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000090,兵庫県,伊丹市,白雪ブルワリービレッジ長寿蔵　ショップ,シラユキブルワリービレッジチョウジュグラ　ショップ,Shirayuki Brewery Village Chojugura shop,兵庫県伊丹市中央3-4,,34.781083, 135.417539,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000100,兵庫県,伊丹市,観光物産ギャラリー,カンコウブッサンギャラリー,Tourist Information Center,兵庫県伊丹市伊丹1-15-20,,34.780684, 135.421846,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
282073,0000000110,兵庫県,伊丹市,伊丹スカイパーク,イタミスカイパーク,Itami Sky Park,兵庫県伊丹市森本7-1-1,,34.779119,135.440708,伊丹市,,,Itami_Free_Wi-Fi,,http://www.city.itami.lg.jp/shokai/sansaku/1488182657648.html,
